Date : 2024-06-02 18:11:13
Directory : d:\servidores\xampp\htdocs\SEA
Total : 252 files,  42827 codes, 6423 comments, 9605 blanks, all 58855 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\servidores\xampp\htdocs\SEA\public\assets\js\dataTables.js                                                  | JavaScript         |      7,063 |      4,007 |      2,085 |     13,155 |
| d:\servidores\xampp\htdocs\SEA\public\assets\js\dataTables.tailwindcss.js                                      | JavaScript         |        125 |         13 |         24 |        162 |
| d:\servidores\xampp\htdocs\SEA\public\assets\js\flowbite.min.js                                                | JavaScript         |          1 |          1 |          0 |          2 |
| d:\servidores\xampp\htdocs\SEA\public\assets\js\jquery-3.7.1.min.js                                            | JavaScript         |          1 |          1 |          1 |          3 |
| d:\servidores\xampp\htdocs\SEA\public\index.php                                                                | PHP                |          9 |          3 |          6 |         18 |
| d:\servidores\xampp\htdocs\SEA\resources\css\app.css                                                           | CSS                |          6 |          0 |          2 |          8 |
| d:\servidores\xampp\htdocs\SEA\resources\js\Components\ActionMessage.vue                                       | Vue                |         14 |          0 |          2 |         16 |
| d:\servidores\xampp\htdocs\SEA\resources\js\Components\ActionSection.vue                                       | Vue                |         20 |          0 |          3 |         23 |
| d:\servidores\xampp\htdocs\SEA\resources\js\Components\ApplicationLogo.vue                                     | Vue                |          7 |          0 |          1 |          8 |
| d:\servidores\xampp\htdocs\SEA\resources\js\Components\ApplicationMark.vue                                     | Vue                |          6 |          0 |          1 |          7 |
| d:\servidores\xampp\htdocs\SEA\resources\js\Components\AuthenticationCard.vue                                  | Vue                |         10 |          0 |          2 |         12 |
| d:\servidores\xampp\htdocs\SEA\resources\js\Components\AuthenticationCardLogo.vue                              | Vue                |         16 |          0 |          2 |         18 |
| d:\servidores\xampp\htdocs\SEA\resources\js\Components\Banner.vue                                              | Vue                |         49 |          0 |          7 |         56 |
| d:\servidores\xampp\htdocs\SEA\resources\js\Components\Checkbox.vue                                            | Vue                |         30 |          0 |          7 |         37 |
| d:\servidores\xampp\htdocs\SEA\resources\js\Components\ConfirmationModal.vue                                   | Vue                |         50 |          0 |          8 |         58 |
| d:\servidores\xampp\htdocs\SEA\resources\js\Components\ConfirmsPassword.vue                                    | Vue                |         99 |          0 |         20 |        119 |
| d:\servidores\xampp\htdocs\SEA\resources\js\Components\DangerButton.vue                                        | Vue                |         13 |          0 |          2 |         15 |
| d:\servidores\xampp\htdocs\SEA\resources\js\Components\DialogModal.vue                                         | Vue                |         41 |          0 |          7 |         48 |
| d:\servidores\xampp\htdocs\SEA\resources\js\Components\Dropdown.vue                                            | Vue                |         67 |          1 |         12 |         80 |
| d:\servidores\xampp\htdocs\SEA\resources\js\Components\DropdownLink.vue                                        | Vue                |         20 |          0 |          5 |         25 |
| d:\servidores\xampp\htdocs\SEA\resources\js\Components\FormSection.vue                                         | Vue                |         33 |          0 |          6 |         39 |
| d:\servidores\xampp\htdocs\SEA\resources\js\Components\InputError.vue                                          | Vue                |         12 |          0 |          2 |         14 |
| d:\servidores\xampp\htdocs\SEA\resources\js\Components\InputLabel.vue                                          | Vue                |         11 |          0 |          2 |         13 |
| d:\servidores\xampp\htdocs\SEA\resources\js\Components\Modal.vue                                               | Vue                |         87 |          0 |         11 |         98 |
| d:\servidores\xampp\htdocs\SEA\resources\js\Components\NavLink.vue                                             | Vue                |         18 |          0 |          4 |         22 |
| d:\servidores\xampp\htdocs\SEA\resources\js\Components\PrimaryButton.vue                                       | Vue                |         13 |          0 |          2 |         15 |
| d:\servidores\xampp\htdocs\SEA\resources\js\Components\ResponsiveNavLink.vue                                   | Vue                |         24 |          0 |          5 |         29 |
| d:\servidores\xampp\htdocs\SEA\resources\js\Components\SecondaryButton.vue                                     | Vue                |         13 |          0 |          2 |         15 |
| d:\servidores\xampp\htdocs\SEA\resources\js\Components\SectionBorder.vue                                       | Vue                |          7 |          0 |          1 |          8 |
| d:\servidores\xampp\htdocs\SEA\resources\js\Components\SectionTitle.vue                                        | Vue                |         15 |          0 |          3 |         18 |
| d:\servidores\xampp\htdocs\SEA\resources\js\Components\TextInput.vue                                           | Vue                |         22 |          0 |          7 |         29 |
| d:\servidores\xampp\htdocs\SEA\resources\js\Components\Welcome.vue                                             | Vue                |         89 |          0 |         16 |        105 |
| d:\servidores\xampp\htdocs\SEA\resources\js\Layouts\AppLayout.vue                                              | Vue                |        229 |         19 |         42 |        290 |
| d:\servidores\xampp\htdocs\SEA\resources\js\Pages\API\Index.vue                                                | Vue                |         27 |          0 |          4 |         31 |
| d:\servidores\xampp\htdocs\SEA\resources\js\Pages\API\Partials\ApiTokenManager.vue                             | Vue                |        211 |          8 |         37 |        256 |
| d:\servidores\xampp\htdocs\SEA\resources\js\Pages\Auth\ConfirmPassword.vue                                     | Vue                |         54 |          0 |         10 |         64 |
| d:\servidores\xampp\htdocs\SEA\resources\js\Pages\Auth\ForgotPassword.vue                                      | Vue                |         52 |          0 |         10 |         62 |
| d:\servidores\xampp\htdocs\SEA\resources\js\Pages\Auth\Login.vue                                               | Vue                |         79 |          0 |         12 |         91 |
| d:\servidores\xampp\htdocs\SEA\resources\js\Pages\Auth\Register.vue                                            | Vue                |        100 |          0 |         13 |        113 |
| d:\servidores\xampp\htdocs\SEA\resources\js\Pages\Auth\ResetPassword.vue                                       | Vue                |         76 |          0 |         10 |         86 |
| d:\servidores\xampp\htdocs\SEA\resources\js\Pages\Auth\TwoFactorChallenge.vue                                  | Vue                |         88 |          0 |         17 |        105 |
| d:\servidores\xampp\htdocs\SEA\resources\js\Pages\Auth\VerifyEmail.vue                                         | Vue                |         51 |          0 |         12 |         63 |
| d:\servidores\xampp\htdocs\SEA\resources\js\Pages\Dashboard.vue                                                | Vue                |         20 |          0 |          3 |         23 |
| d:\servidores\xampp\htdocs\SEA\resources\js\Pages\Habitante\Create.vue                                         | Vue                |        369 |         10 |         13 |        392 |
| d:\servidores\xampp\htdocs\SEA\resources\js\Pages\Habitante\Index.vue                                          | Vue                |         37 |          1 |          3 |         41 |
| d:\servidores\xampp\htdocs\SEA\resources\js\Pages\Habitante\List.vue                                           | Vue                |        344 |         17 |          7 |        368 |
| d:\servidores\xampp\htdocs\SEA\resources\js\Pages\PrivacyPolicy.vue                                            | Vue                |         20 |          0 |          5 |         25 |
| d:\servidores\xampp\htdocs\SEA\resources\js\Pages\Profile\Partials\DeleteUserForm.vue                          | Vue                |         84 |          1 |         18 |        103 |
| d:\servidores\xampp\htdocs\SEA\resources\js\Pages\Profile\Partials\LogoutOtherBrowserSessionsForm.vue          | Vue                |        115 |          2 |         25 |        142 |
| d:\servidores\xampp\htdocs\SEA\resources\js\Pages\Profile\Partials\TwoFactorAuthenticationForm.vue             | Vue                |        218 |          0 |         36 |        254 |
| d:\servidores\xampp\htdocs\SEA\resources\js\Pages\Profile\Partials\UpdatePasswordForm.vue                      | Vue                |         89 |          0 |         12 |        101 |
| d:\servidores\xampp\htdocs\SEA\resources\js\Pages\Profile\Partials\UpdateProfileInformationForm.vue            | Vue                |        154 |          6 |         31 |        191 |
| d:\servidores\xampp\htdocs\SEA\resources\js\Pages\Profile\Show.vue                                             | Vue                |         46 |          0 |         12 |         58 |
| d:\servidores\xampp\htdocs\SEA\resources\js\Pages\TermsOfService.vue                                           | Vue                |         20 |          0 |          5 |         25 |
| d:\servidores\xampp\htdocs\SEA\resources\js\Pages\TipoDocumento\Create.vue                                     | Vue                |        124 |          8 |         11 |        143 |
| d:\servidores\xampp\htdocs\SEA\resources\js\Pages\TipoDocumento\Edit.vue                                       | Vue                |        129 |          8 |         12 |        149 |
| d:\servidores\xampp\htdocs\SEA\resources\js\Pages\TipoDocumento\Index.vue                                      | Vue                |         27 |          1 |          3 |         31 |
| d:\servidores\xampp\htdocs\SEA\resources\js\Pages\TipoDocumento\List.vue                                       | Vue                |        349 |         10 |          7 |        366 |
| d:\servidores\xampp\htdocs\SEA\resources\js\Pages\Welcome.vue                                                  | Vue                |        154 |          0 |         23 |        177 |
| d:\servidores\xampp\htdocs\SEA\resources\js\app.js                                                             | JavaScript         |         20 |          0 |          4 |         24 |
| d:\servidores\xampp\htdocs\SEA\resources\js\bootstrap.js                                                       | JavaScript         |          3 |          0 |          2 |          5 |
| d:\servidores\xampp\htdocs\SEA\resources\lang\es.json                                                          | JSON               |         33 |          0 |          1 |         34 |
| d:\servidores\xampp\htdocs\SEA\resources\lang\es\auth.php                                                      | PHP                |          5 |         10 |          5 |         20 |
| d:\servidores\xampp\htdocs\SEA\resources\lang\es\pagination.php                                                | PHP                |          5 |         10 |          5 |         20 |
| d:\servidores\xampp\htdocs\SEA\resources\lang\es\passwords.php                                                 | PHP                |          9 |         10 |          4 |         23 |
| d:\servidores\xampp\htdocs\SEA\resources\lang\es\validation.php                                                | PHP                |        113 |         30 |          9 |        152 |
| d:\servidores\xampp\htdocs\SEA\resources\markdown\policy.md                                                    | Markdown           |          2 |          0 |          2 |          4 |
| d:\servidores\xampp\htdocs\SEA\resources\markdown\terms.md                                                     | Markdown           |          2 |          0 |          2 |          4 |
| d:\servidores\xampp\htdocs\SEA\resources\views\app.blade.php                                                   | PHP                |         33 |          0 |          5 |         38 |
| d:\servidores\xampp\htdocs\SEA\routes\api.php                                                                  | PHP                |         26 |          6 |          5 |         37 |
| d:\servidores\xampp\htdocs\SEA\routes\console.php                                                              | PHP                |          6 |          0 |          3 |          9 |
| d:\servidores\xampp\htdocs\SEA\routes\web.php                                                                  | PHP                |         27 |          2 |          3 |         32 |
| d:\servidores\xampp\htdocs\SEA\tailwind.config.js                                                              | JavaScript         |         21 |          1 |          4 |         26 |
| d:\servidores\xampp\htdocs\SEA\tests\Feature\ApiTokenPermissionsTest.php                                       | PHP                |         29 |          0 |          6 |         35 |
| d:\servidores\xampp\htdocs\SEA\tests\Feature\BrowserSessionsTest.php                                           | PHP                |          9 |          0 |          5 |         14 |
| d:\servidores\xampp\htdocs\SEA\tests\Feature\CreateApiTokenTest.php                                            | PHP                |         24 |          0 |          5 |         29 |
| d:\servidores\xampp\htdocs\SEA\tests\Feature\DeleteAccountTest.php                                             | PHP                |         21 |          0 |          8 |         29 |
| d:\servidores\xampp\htdocs\SEA\tests\Feature\DeleteApiTokenTest.php                                            | PHP                |         20 |          0 |          6 |         26 |
| d:\servidores\xampp\htdocs\SEA\tests\Feature\ExampleTest.php                                                   | PHP                |         11 |          4 |          5 |         20 |
| d:\servidores\xampp\htdocs\SEA\tests\Feature\ProfileInformationTest.php                                        | PHP                |         12 |          0 |          5 |         17 |
| d:\servidores\xampp\htdocs\SEA\tests\Feature\TwoFactorAuthenticationSettingsTest.php                           | PHP                |         34 |          0 |         18 |         52 |
| d:\servidores\xampp\htdocs\SEA\tests\Feature\UpdatePasswordTest.php                                            | PHP                |         32 |          0 |         13 |         45 |
| d:\servidores\xampp\htdocs\SEA\tests\TestCase.php                                                              | PHP                |          6 |          1 |          4 |         11 |
| d:\servidores\xampp\htdocs\SEA\tests\Unit\ExampleTest.php                                                      | PHP                |         10 |          3 |          4 |         17 |
| d:\servidores\xampp\htdocs\SEA\vite.config.js                                                                  | JavaScript         |         19 |          0 |          2 |         21 |
| Total                                                                                                          |                    |     42,827 |      6,423 |      9,605 |     58,855 |
+----------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
